Forked child 0, PID 12053
event>     init
Forked child 1, PID 12054
event>     init
Forked child 2, PID 12055
event>     init
Waiting for forked jobs.
Forked child 3, PID 12056
event>     init
event>        0     2500
event>        1     2500
event>        2     2500
event>        5     2500
event>        0     2500
event>       10     2500
event>        1     2500
event>        2     2500
event>        5     2500
event>       20     2500
event>        0     2500
event>       10     2500
event>        1     2500
event>        2     2500
event>        0     2500
event>       25     2500
event>        5     2500
event>        1     2500
event>        2     2500
event>       20     2500
event>       10     2500
event>        5     2500
event>       25     2500
event>       10     2500
event>       20     2500
event>       20     2500
event>       25     2500
event>       25     2500
event>       50     2500
event>       50     2500
event>       50     2500
event>       50     2500
event>       75     2500
event>       75     2500
event>       75     2500
event>      100     2500
event>       75     2500
event>      100     2500
event>      100     2500
event>      125     2500
event>      100     2500
event>      125     2500
event>      125     2500
event>      125     2500
event>      150     2500
event>      150     2500
event>      150     2500
event>      150     2500
event>      175     2500
event>      175     2500
event>      175     2500
event>      175     2500
event>      200     2500
event>      200     2500
event>      200     2500
event>      200     2500
event>      225     2500
event>      225     2500
event>      225     2500
event>      225     2500
event>      250     2500
event>      250     2500
event>      250     2500
event>      250     2500
event>      275     2500
event>      275     2500
event>      275     2500
event>      275     2500
event>      300     2500
event>      300     2500
event>      300     2500
event>      300     2500
event>      325     2500
event>      325     2500
event>      325     2500
event>      325     2500
event>      350     2500
event>      350     2500
event>      350     2500
event>      350     2500
event>      375     2500
event>      375     2500
event>      375     2500
event>      375     2500
event>      400     2500
event>      400     2500
event>      400     2500
event>      400     2500
event>      425     2500
event>      425     2500
event>      425     2500
event>      425     2500
event>      450     2500
event>      450     2500
event>      450     2500
event>      450     2500
event>      475     2500
event>      475     2500
event>      475     2500
event>      475     2500
event>      500     2500
event>      500     2500
event>      500     2500
event>      525     2500
event>      500     2500
event>      525     2500
event>      525     2500
event>      550     2500
event>      525     2500
event>      550     2500
event>      575     2500
event>      550     2500
event>      550     2500
event>      575     2500
event>      575     2500
event>      600     2500
event>      600     2500
event>      575     2500
event>      600     2500
event>      625     2500
event>      625     2500
event>      600     2500
event>      625     2500
event>      650     2500
event>      650     2500
event>      625     2500
event>      650     2500
event>      675     2500
event>      675     2500
event>      650     2500
event>      675     2500
event>      700     2500
event>      700     2500
event>      675     2500
event>      700     2500
event>      725     2500
event>      725     2500
event>      700     2500
event>      725     2500
event>      750     2500
event>      750     2500
event>      725     2500
event>      775     2500
event>      775     2500
event>      750     2500
event>      800     2500
event>      800     2500
event>      750     2500
event>      775     2500
event>      825     2500
event>      775     2500
event>      825     2500
event>      800     2500
event>      800     2500
event>      850     2500
event>      850     2500
event>      825     2500
event>      875     2500
event>      825     2500
event>      875     2500
event>      850     2500
event>      900     2500
event>      900     2500
event>      875     2500
event>      850     2500
event>      925     2500
event>      925     2500
event>      875     2500
event>      900     2500
event>      950     2500
event>      900     2500
event>      950     2500
event>      925     2500
event>      925     2500
event>      975     2500
event>      975     2500
event>      950     2500
event>      950     2500
event>     1000     2500
event>      975     2500
event>     1000     2500
event>     1025     2500
event>      975     2500
event>     1000     2500
event>     1025     2500
event>     1000     2500
event>     1050     2500
event>     1025     2500
event>     1050     2500
event>     1075     2500
event>     1025     2500
event>     1050     2500
event>     1075     2500
event>     1100     2500
event>     1050     2500
event>     1075     2500
event>     1100     2500
event>     1125     2500
event>     1100     2500
event>     1075     2500
event>     1125     2500
event>     1150     2500
event>     1100     2500
event>     1125     2500
event>     1150     2500
event>     1175     2500
event>     1125     2500
event>     1150     2500
event>     1175     2500
event>     1200     2500
event>     1150     2500
event>     1175     2500
event>     1225     2500
event>     1200     2500
event>     1175     2500
event>     1200     2500
event>     1225     2500
event>     1250     2500
event>     1200     2500
event>     1225     2500
event>     1275     2500
event>     1250     2500
event>     1225     2500
event>     1250     2500
event>     1300     2500
event>     1275     2500
event>     1275     2500
event>     1250     2500
event>     1325     2500
event>     1300     2500
event>     1300     2500
event>     1275     2500
event>     1350     2500
event>     1325     2500
event>     1325     2500
event>     1300     2500
event>     1375     2500
event>     1350     2500
event>     1350     2500
event>     1325     2500
event>     1400     2500
event>     1375     2500
event>     1375     2500
event>     1350     2500
event>     1425     2500
event>     1400     2500
event>     1400     2500
event>     1375     2500
event>     1450     2500
event>     1425     2500
event>     1425     2500
event>     1400     2500
event>     1450     2500
event>     1475     2500
event>     1450     2500
event>     1475     2500
event>     1425     2500
event>     1500     2500
event>     1475     2500
event>     1500     2500
event>     1525     2500
event>     1450     2500
event>     1500     2500
event>     1525     2500
event>     1550     2500
event>     1525     2500
event>     1475     2500
event>     1575     2500
event>     1550     2500
event>     1550     2500
event>     1500     2500
event>     1600     2500
event>     1575     2500
event>     1575     2500
event>     1525     2500
event>     1600     2500
event>     1625     2500
event>     1600     2500
event>     1550     2500
event>     1625     2500
event>     1625     2500
event>     1650     2500
event>     1575     2500
event>     1675     2500
event>     1650     2500
event>     1650     2500
event>     1600     2500
event>     1700     2500
event>     1675     2500
event>     1675     2500
event>     1625     2500
event>     1725     2500
event>     1700     2500
event>     1750     2500
event>     1700     2500
event>     1650     2500
event>     1725     2500
event>     1725     2500
event>     1775     2500
event>     1675     2500
event>     1750     2500
event>     1750     2500
event>     1700     2500
event>     1800     2500
event>     1725     2500
event>     1775     2500
event>     1775     2500
event>     1825     2500
event>     1750     2500
event>     1850     2500
event>     1800     2500
event>     1800     2500
event>     1775     2500
event>     1875     2500
event>     1825     2500
event>     1825     2500
event>     1800     2500
event>     1900     2500
event>     1850     2500
event>     1850     2500
event>     1825     2500
event>     1925     2500
event>     1875     2500
event>     1875     2500
event>     1850     2500
event>     1950     2500
event>     1900     2500
event>     1900     2500
event>     1875     2500
event>     1975     2500
event>     1925     2500
event>     1925     2500
event>     1900     2500
event>     2000     2500
event>     1950     2500
event>     1950     2500
event>     1925     2500
event>     2025     2500
event>     1975     2500
event>     1975     2500
event>     1950     2500
event>     2050     2500
event>     2000     2500
event>     1975     2500
event>     2000     2500
event>     2075     2500
event>     2000     2500
event>     2025     2500
event>     2025     2500
event>     2100     2500
event>     2025     2500
event>     2050     2500
event>     2050     2500
event>     2125     2500
event>     2075     2500
event>     2050     2500
event>     2075     2500
event>     2150     2500
event>     2100     2500
event>     2075     2500
event>     2100     2500
event>     2175     2500
event>     2125     2500
event>     2100     2500
event>     2200     2500
event>     2125     2500
event>     2150     2500
event>     2125     2500
event>     2225     2500
event>     2150     2500
event>     2175     2500
event>     2250     2500
event>     2150     2500
event>     2175     2500
event>     2200     2500
event>     2175     2500
event>     2200     2500
event>     2275     2500
event>     2225     2500
event>     2200     2500
event>     2300     2500
event>     2225     2500
event>     2250     2500
event>     2225     2500
event>     2250     2500
event>     2325     2500
event>     2250     2500
event>     2275     2500
event>     2275     2500
event>     2350     2500
event>     2275     2500
event>     2300     2500
event>     2300     2500
event>     2375     2500
event>     2300     2500
event>     2325     2500
event>     2400     2500
event>     2325     2500
event>     2325     2500
event>     2350     2500
event>     2350     2500
event>     2425     2500
event>     2375     2500
event>     2350     2500
event>     2375     2500
event>     2450     2500
event>     2400     2500
event>     2475     2500
event>     2400     2500
event>     2480     2500
event>     2375     2500
event>     2490     2500
event>     2495     2500
event>     2425     2500
event>     2498     2500
event>     2499     2500
event>     2425     2500
event>     2500     2500

BasicConsistency: maximum 4-momentum violation: 0.320395 MeV
PID 12056 exited, status=0
event>     2400     2500
event>     2450     2500
event>     2450     2500
event>     2425     2500
event>     2475     2500
event>     2480     2500
event>     2475     2500
event>     2480     2500
event>     2450     2500
event>     2490     2500
event>     2495     2500
event>     2490     2500
event>     2498     2500
event>     2499     2500
event>     2500     2500
event>     2495     2500
BasicConsistency: maximum 4-momentum violation: 0.325969 MeV
event>     2498     2500
PID 12054 exited, status=0
event>     2499     2500
event>     2500     2500

BasicConsistency: maximum 4-momentum violation: 3.44032 MeV
PID 12053 exited, status=0
event>     2475     2500
event>     2480     2500
event>     2490     2500
event>     2495     2500
event>     2498     2500
event>     2499     2500
event>     2500     2500

BasicConsistency: maximum 4-momentum violation: 0.330556 MeV
PID 12055 exited, status=0
No more forked jobs.
